timestamp,amf_session_value,bearers_active_value,fivegs_amffunction_amf_authreject_value,fivegs_amffunction_amf_authreq_value,fivegs_amffunction_mm_confupdate_value,fivegs_amffunction_mm_confupdatesucc_value,fivegs_amffunction_mm_paging5greq_value,fivegs_amffunction_mm_paging5gsucc_value,fivegs_amffunction_rm_regemergreq_value,fivegs_amffunction_rm_regemergsucc_value,fivegs_amffunction_rm_reginitreq_value,fivegs_amffunction_rm_reginitsucc_value,fivegs_amffunction_rm_registeredsubnbr_value,fivegs_amffunction_rm_regmobreq_value,fivegs_amffunction_rm_regmobsucc_value,fivegs_amffunction_rm_regperiodreq_value,fivegs_amffunction_rm_regperiodsucc_value,fivegs_ep_n3_gtp_indatapktn3upf_value,fivegs_ep_n3_gtp_outdatapktn3upf_value,fivegs_pcffunction_pa_policyamassoreq_value,fivegs_pcffunction_pa_policyamassosucc_value,fivegs_pcffunction_pa_policysmassoreq_value,fivegs_pcffunction_pa_policysmassosucc_value,fivegs_pcffunction_pa_sessionnbr_value,fivegs_smffunction_sm_n4sessionestabreq_value,fivegs_smffunction_sm_n4sessionreport_value,fivegs_smffunction_sm_n4sessionreportsucc_value,fivegs_smffunction_sm_pdusessioncreationreq_value,fivegs_smffunction_sm_pdusessioncreationsucc_value,fivegs_smffunction_sm_qos_flow_nbr_value,fivegs_smffunction_sm_sessionnbr_value,fivegs_upffunction_sm_n4sessionestabreq_value,fivegs_upffunction_sm_n4sessionreport_value,fivegs_upffunction_sm_n4sessionreportsucc_value,fivegs_upffunction_upf_qosflows_value,fivegs_upffunction_upf_sessionnbr_value,gn_rx_createpdpcontextreq_value,gn_rx_deletepdpcontextreq_value,gn_rx_parse_failed_value,gnb_value,gtp1_pdpctxs_active_value,gtp2_sessions_active_value,gtp_new_node_failed_value,gtp_peers_active_value,process_cpu_seconds_total_value,process_max_fds_value,process_open_fds_value,process_resident_memory_bytes_value,process_start_time_seconds_value,process_virtual_memory_bytes_value,process_virtual_memory_max_bytes_value,ran_ue_value,s5c_rx_createsession_value,s5c_rx_parse_failed_value
2025-04-09 14:35:50,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.06125,655744.0,24.5,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:35:51,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.06125,655744.0,24.5,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:35:52,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.06125,655744.0,24.5,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:35:53,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.06125,655744.0,24.5,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:35:54,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.06125,655744.0,24.5,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:35:55,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.06375,655744.0,24.5,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:35:56,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.06375,655744.0,24.5,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:35:57,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.06375,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:35:58,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.06375,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:35:59,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.06375,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:00,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.06375,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:01,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.065,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:02,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.065,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:03,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.065,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:04,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.065,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:05,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.06625,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:06,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.0675,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:07,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.0675,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:08,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.0675,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:09,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.0675,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:10,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.0675,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:11,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.0675,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:12,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.0675,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:13,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,69.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,27.22142857142857,749275.4285714285,26.142857142857142,54266733.71428572,289916493.4028571,1543586377.142857,-1.0,0.0,0.0,0.0
2025-04-09 14:36:14,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,69.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,27.22142857142857,749275.4285714285,26.142857142857142,54266733.71428572,289916493.4028571,1543586377.142857,-1.0,0.0,0.0,0.0
2025-04-09 14:36:15,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.06875,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:16,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.06875,655744.0,24.5,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:17,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.06875,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:18,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.07,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:19,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.07,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:20,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.07125,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:21,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.07125,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:22,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.07125,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:23,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.07125,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:24,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.07125,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:25,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.07125,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:26,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.0725,655744.0,24.5,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:27,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.0725,655744.0,24.5,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:28,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.0725,655744.0,24.5,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:29,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.0725,655744.0,24.5,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:30,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.0,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.07375,655744.0,24.5,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:31,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.5,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.075,655744.0,24.5,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:32,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.5,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.075,655744.0,24.5,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:33,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.5,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.075,655744.0,24.5,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:34,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.5,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.075,655744.0,24.5,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:35,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.5,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.075,655744.0,24.5,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:36,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.5,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.07625,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:37,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.5,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.07625,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:38,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.5,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.07625,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:39,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.5,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.0775,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:40,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.5,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.0775,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:41,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.5,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.0775,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 14:36:42,4.0,4.0,0.0,35.5,82.5,0.0,0.0,0.0,0.0,0.0,36.5,35.0,4.0,0.5,0.5,49.5,47.0,0.0,0.0,69.0,69.0,69.0,69.0,8.0,0.0,0.0,0.0,69.0,69.0,69.0,8.0,34.5,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,25.0775,655744.0,24.375,52654592.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
